date,value,trend,seasonal
2020-03-02,108.78171504073045,106.10610610610611,8.670985522812082
2020-03-03,114.45065723620695,106.2062062062062,8.755389928586302
2020-03-04,116.83651601152997,106.30630630630631,8.837203473619976
2020-03-05,110.42176204401457,106.4064064064064,8.916401947968874
2020-03-06,117.93241832826978,106.50650650650651,8.992961915530254
2020-03-07,113.67441485481805,106.6066066066066,9.066860720977985
2020-03-08,117.7163285341226,106.70670670670671,9.138076496466615
2020-03-09,115.47339871728097,106.8068068068068,9.206588168102428
2020-03-10,105.92662624125492,106.90690690690691,9.272375462179538
2020-03-11,122.87291948201494,107.007007007007,9.335418911179211
2020-03-12,126.85509854340809,107.10710710710711,9.395699859530621
2020-03-13,115.77663676666445,107.2072072072072,9.45320046913132
2020-03-14,112.32545077260012,107.30730730730731,9.507903724625832
2020-03-15,124.49726445172661,107.4074074074074,9.559793438440765
2020-03-16,126.56827627741986,107.50750750750751,9.608854255574977
2020-03-17,116.41870220780098,107.6076076076076,9.655071658143363
2020-03-18,116.31273660127808,107.70770770770771,9.69843196967294
2020-03-19,117.14717467860024,107.8078078078078,9.738922359149925
2020-03-20,109.31169430649804,107.90790790790791,9.77653084481664
2020-03-21,116.36362491225898,108.008008008008,9.811246297717119
2020-03-22,126.52587599084467,108.10810810810811,9.84305844499033
2020-03-23,117.23672277726548,108.2082082082082,9.871957872910086
2020-03-24,113.006071698618,108.30830830830831,9.897936029670717
2020-03-25,120.8128217328485,108.4084084084084,9.92098522791769
2020-03-26,115.11361316306036,108.50850850850851,9.941098647022418
2020-03-27,118.23461832536957,108.6086086086086,9.958270335100595
2020-03-28,112.33696001674576,108.70870870870871,9.97249521077345
2020-03-29,113.60945706754657,108.8088088088088,9.983769064671419
2020-03-30,122.58929374390662,108.90890890890891,9.992088560679752
2020-03-31,119.58579414294017,109.009009009009,9.997451236925734
2020-04-01,115.22867768140222,109.10910910910911,9.999855506507187
2020-04-02,119.80618551869577,109.2092092092092,9.999300657962056
2020-04-03,116.26936262115197,109.30930930930931,9.995786855478958
2020-04-04,115.47992370140715,109.4094094094094,9.989315138848577
2020-04-05,125.30956891890703,109.50950950950951,9.979887423155985
2020-04-06,123.4915038737674,109.6096096096096,9.967506498213929
2020-04-07,119.55552148929154,109.70970970970971,9.952176027737295
2020-04-08,120.46539704431726,109.8098098098098,9.933900548258936
2020-04-09,119.78060529102545,109.90990990990991,9.912685467787256
2020-04-10,122.33359337008358,110.01001001001,9.888537064205885
2020-04-11,115.9740643012476,110.11011011011011,9.86146248341595
2020-04-12,124.35420361427492,110.2102102102102,9.831469737221498
2020-04-13,121.87670720072305,110.31031031031031,9.798567700958664
2020-04-14,118.85789483183197,110.4104104104104,9.762766110869322
2020-04-15,117.79569591418776,110.51051051051051,9.724075561219967
2020-04-16,124.49877282061136,110.6106106106106,9.682507501166718
2020-04-17,119.5963533613275,110.71071071071071,9.638074231367307
2020-04-18,116.90713423200275,110.8108108108108,9.590788900341131
2020-04-19,118.52872757661768,110.91091091091091,9.540665500578386
2020-04-20,124.34475311985628,111.011011011011,9.487718864399472
2020-04-21,112.49030976444678,111.11111111111111,9.431964659565866
2020-04-22,118.80758606795261,111.21121121121121,9.373419384643771
2020-04-23,125.97632502381208,111.31131131131131,9.312100364121946
2020-04-24,119.8183532941802,111.41141141141141,9.248025743285089
2020-04-25,122.05680965574508,111.51151151151151,9.181214482844366
2020-04-26,126.15714278762421,111.61161161161161,9.11168635332663
2020-04-27,125.21282190792157,111.71171171171171,9.03946192922401
2020-04-28,118.57608052951777,111.81181181181181,8.964562582905575
2020-04-29,120.14695462918566,111.91191191191191,8.887010478292915
2020-04-30,125.34266008495854,112.01201201201201,8.806828564301476
2020-05-01,125.53350011658122,112.11211211211211,8.724040568049613
2020-05-02,120.41063257347484,112.21221221221221,8.638670987837349
2020-05-03,120.59532913674711,112.31231231231232,8.550745085896933
2020-05-04,122.21111976599902,112.41241241241241,8.46028888091734
2020-05-05,127.7143451029439,112.51251251251252,8.367329140344921
2020-05-06,126.2223365883649,112.61261261261261,8.271893372462497
2020-05-07,124.353656049957,112.71271271271272,8.17400981824919
2020-05-08,115.49317387551685,112.81281281281281,8.073707443023492
2020-05-09,119.50976180804358,112.91291291291292,7.971015927871942
2020-05-10,119.76754530542952,113.01301301301301,7.865965660866021
2020-05-11,127.96412600420031,113.11311311311312,7.758587728069828
2020-05-12,119.66780516165625,113.21321321321321,7.648913904341226
2020-05-13,127.11750407263052,113.31331331331332,7.5369766439291395
2020-05-14,117.9827291316278,113.41341341341341,7.42280907086982
2020-05-15,118.36553869439464,113.51351351351352,7.306444969184916
2020-05-16,123.20880291556354,113.61361361361361,7.187918772884232
2020-05-17,128.62171279734866,113.71371371371372,7.0672655557761574
2020-05-18,119.69944918856318,113.81381381381381,6.944521021088763
2020-05-19,107.91979609551255,113.91391391391392,6.819721490904628
2020-05-20,112.88600089773215,114.01401401401401,6.6929038954125675
2020-05-21,122.16802765691577,114.11411411411412,6.564105761979381
2020-05-22,113.27359928435028,114.21421421421421,6.433365204044917
2020-05-23,116.28722109217594,114.31431431431432,6.300720909843687
2020-05-24,120.64233629856207,114.41441441441441,6.166212130956382
2020-05-25,108.29755695647692,114.51451451451452,6.029878670694714
2020-05-26,118.6077465403103,114.61461461461461,5.891760872322963
2020-05-27,114.64257153253315,114.71471471471472,5.751899607119775
2020-05-28,112.92925248759474,114.81481481481481,5.610336262283678
2020-05-29,116.37110544751054,114.91491491491492,5.4671127286859384
2020-05-30,114.99124177814225,115.01501501501502,5.322271388474396
2020-05-31,122.63837130760851,115.11511511511512,5.175855102531889
2020-06-01,126.22575634642267,115.21521521521521,5.027907197793043
2020-06-02,118.37165251168312,115.31531531531532,4.878471454423119
2020-06-03,117.16237861304403,115.41541541541542,4.727592092862776
2020-06-04,118.01980427046854,115.51551551551552,4.575313760742512
2020-06-05,114.49636159559402,115.61561561561561,4.42168151967072
2020-06-06,113.53874706951657,115.71571571571572,4.266740831899247
2020-06-07,111.69858109821948,115.81581581581582,4.110537546870351
2020-06-08,113.22142901197421,115.91591591591592,3.953117887649151
2020-06-09,127.9704994888246,116.01601601601601,3.7945284372454435
2020-06-10,116.29882706412789,116.11611611611612,3.6348161248290634
2020-06-11,104.98210206924018,116.21621621621622,3.474028211842774
2020-06-12,116.69324390192814,116.31631631631632,3.3122122780168652
2020-06-13,111.61375993990183,116.41641641641641,3.1494162072895193
2020-06-14,119.79962939013953,116.51651651651652,2.985688173637202
2020-06-15,119.19592496725079,116.61661661661662,2.821076626819194
2020-06-16,119.65177518321755,116.71671671671672,2.6556302780405594
2020-06-17,119.10258450862855,116.81681681681681,2.489398085537666
2020-06-18,117.37579463390887,116.91691691691692,2.3224292400907016
2020-06-19,111.8923095597844,117.01701701701703,2.1547731504673013
2020-06-20,118.73032618606172,117.11711711711712,1.9864794288017111
2020-06-21,124.12943803880943,117.21721721721721,1.8175978759137534
2020-06-22,128.03386120286532,117.31731731731732,1.6481784665719792
2020-06-23,117.70573211559271,117.41741741741743,1.4782713347053047
2020-06-24,118.17739454966669,117.51751751751752,1.3079267585675922
2020-06-25,121.25694865892157,117.61761761761761,1.1371951458594969
2020-06-26,126.15005253389027,117.71771771771772,0.966127018812031
2020-06-27,116.1811077645313,117.81781781781783,0.7947729992362097
2020-06-28,122.00435829621286,117.91791791791792,0.6231837935432507
2020-06-29,114.35533186813579,118.01801801801801,0.45141017773971925
2020-06-30,120.04686605184774,118.11811811811812,0.2795029824021032
2020-07-01,123.1787521789453,118.21821821821823,0.10751307763521929
2020-07-02,111.79950664359829,118.31831831831832,-0.0645086419810515
2020-07-03,115.55618353587501,118.41841841841841,-0.23651127245231585
2020-07-04,122.88399008656057,118.51851851851852,-0.4084439154329611
2020-07-05,121.11916907790479,118.61861861861863,-0.5802556932878035
2020-07-06,123.1465536561454,118.71871871871872,-0.7518957641475855
2020-07-07,122.13770371413524,118.81881881881881,-0.9233133369539122
2020-07-08,116.11894359284624,118.91891891891892,-1.0944576864891555
2020-07-09,128.74969159260564,119.01901901901903,-1.2652781683868315
2020-07-10,118.36794483876798,119.11911911911912,-1.4357242341181131
2020-07-11,102.33492902754827,119.21921921921921,-1.6057454459499376
2020-07-12,116.13229596556248,119.31931931931932,-1.7752914918703497
2020-07-13,115.12925093394617,119.41941941941943,-1.9443122004766193
2020-07-14,121.38300780053412,119.51951951951952,-2.112757555821793
2020-07-15,115.08311533141375,119.61961961961961,-2.280577712215198
2020-07-16,122.76684668984281,119.71971971971972,-2.447723008972596
2020-07-17,119.9961726967418,119.81981981981983,-2.6141439851115624
2020-07-18,112.13967621858181,119.91991991991992,-2.779791393987801
2020-07-19,116.37353712409487,120.02002002002001,-2.944616217868012
2020-07-20,113.13388321630808,120.12012012012012,-3.108569682435036
2020-07-21,117.87241018326762,120.22022022022023,-3.271603271220951
2020-07-22,112.97919724418084,120.32032032032032,-3.4336687399638803
2020-07-23,117.19787844208149,120.42042042042041,-3.5947181308842318
2020-07-24,115.40428797869225,120.52052052052052,-3.7547037868762017
2020-07-25,115.94592598161124,120.62062062062063,-3.913578365610259
2020-07-26,126.9041277661687,120.72072072072072,-4.071294853542516
2020-07-27,114.79058810745802,120.82082082082081,-4.2278065798267725
2020-07-28,106.86568825270977,120.92092092092092,-4.383067230125192
2020-07-29,121.56312088437933,121.02102102102103,-4.537030860313442
2020-07-30,121.47124872005485,121.12112112112112,-4.689651910076319
2020-07-31,106.48563513584732,121.22122122122121,-4.840885216389759
2020-08-01,112.82613718839568,121.32132132132132,-4.990686026885319
2020-08-02,118.46146419256094,121.42142142142143,-5.1390100130931025
2020-08-03,118.85672454404757,121.52152152152152,-5.285813283559292
2020-08-04,116.16695040752371,121.62162162162163,-5.431052396834318
2020-08-05,116.23616424206025,121.72172172172172,-5.574684374327892
2020-08-06,111.41221574337885,121.82182182182183,-5.7166667130270525
2020-08-07,104.06572095656998,121.92192192192192,-5.856957398073508
2020-08-08,126.27404369774322,122.02202202202203,-5.995514915196489
2020-08-09,111.14648747059104,122.12212212212212,-6.132298262997502
2020-08-10,116.83748370746133,122.22222222222223,-6.2672669650833015
2020-08-11,115.12770126198212,122.32232232232232,-6.400381082043502
2020-08-12,120.37680896052085,122.42242242242243,-6.5316012232693
2020-08-13,116.43612003132354,122.52252252252252,-6.66088855860977
2020-08-14,116.60162255822027,122.62262262262263,-6.788204829862355
2020-08-15,102.637619120584,122.72272272272272,-6.913512362094071
2020-08-16,111.61935338532143,122.82282282282283,-7.036774074790127
2020-08-17,119.48813466309127,122.92292292292292,-7.157953492826642
2020-08-18,119.01934939111844,123.02302302302303,-7.2770147572642365
2020-08-19,110.97093636907782,123.12312312312312,-7.393922635959242
2020-08-20,107.82443777562813,123.22322322322323,-7.508642533989489
2020-08-21,116.3350793530465,123.32332332332332,-7.621140503891487
2020-08-22,101.15816992373834,123.42342342342343,-7.731383255706026
2020-08-23,109.9408140950055,123.52352352352352,-7.839338166829201
2020-08-24,124.47945570773419,123.62362362362363,-7.944973291665992
2020-08-25,122.90080299700911,123.72372372372372,-8.048257371083452
2020-08-26,118.11091077598877,123.82382382382383,-8.149159841660792
2020-08-27,117.21295465159659,123.92392392392392,-8.247650844733613
2020-08-28,105.9294688661725,124.02402402402403,-8.343701235229537
2020-08-29,111.98350535058583,124.12412412412412,-8.437282590292712
2020-08-30,114.22001401670076,124.22422422422423,-8.528367217694594
2020-08-31,112.11032741278986,124.32432432432432,-8.616928164028522
2020-09-01,113.97026852719944,124.42442442442443,-8.702939222685673
2020-09-02,122.23427170464599,124.52452452452452,-8.786374941610001
2020-09-03,113.04829868743809,124.62462462462463,-8.86721063082993
2020-09-04,114.0746064521764,124.72472472472472,-8.945422369764497
2020-09-05,119.50149424394175,124.82482482482483,-9.020987014301836
2020-09-06,108.73366412826299,124.92492492492492,-9.093882203647926
2020-09-07,111.65991576388734,125.02502502502503,-9.164086366943458
2020-09-08,112.20493345669387,125.12512512512512,-9.231578729647039
2020-09-09,116.20684663830127,125.22522522522523,-9.296339319682694
2020-09-10,114.24216601450705,125.32532532532532,-9.35834897334994
2020-09-11,114.44113153769514,125.42542542542543,-9.417589340994617
2020-09-12,112.7272126975742,125.52552552552552,-9.474042892438845
2020-09-13,110.74378140238335,125.62562562562563,-9.527692922168512
2020-09-14,119.19291679250193,125.72572572572572,-9.57852355427667
2020-09-15,114.51028548385308,125.82582582582583,-9.626519747161487
2020-09-16,119.34935352868548,125.92592592592592,-9.671667297977312
2020-09-17,110.7539365267828,126.02602602602603,-9.7139528468375
2020-09-18,113.04655145661008,126.12612612612612,-9.753363880767838
2020-09-19,115.33042234958309,126.22622622622623,-9.789888737409319
2020-09-20,115.86347453377604,126.32632632632632,-9.823516608469237
2020-09-21,120.34403251316796,126.42642642642643,-9.854237542919524
2020-09-22,114.4919376286233,126.52652652652652,-9.882042449941421
2020-09-23,120.45341473906541,126.62662662662663,-9.90692310161561
2020-09-24,118.67257463416824,126.72672672672672,-9.928872135356961
2020-09-25,116.3446807203188,126.82682682682683,-9.94788305609327
2020-09-26,112.2064827062571,126.92692692692692,-9.96395023818723
2020-09-27,120.83433442724245,127.02702702702703,-9.977068927101168
2020-09-28,112.50820454975491,127.12712712712712,-9.987235240803972
2020-09-29,117.12637915552098,127.22722722722723,-9.994446170919858
2020-09-30,117.05892552902834,127.32732732732732,-9.998699583618592
2020-10-01,116.3919574940941,127.42742742742743,-9.999994220246926
2020-10-02,115.5825992148999,127.52752752752752,-9.99832969770105
2020-10-03,113.5235376442793,127.62762762762763,-9.993706508539969
2020-10-04,109.6569195200376,127.72772772772772,-9.986126020839734
2020-10-05,124.87126101424097,127.82782782782783,-9.975590477788613
2020-10-06,115.50720760961839,127.92792792792793,-9.962102997023297
2020-10-07,117.44179998273434,128.02802802802802,-9.945667569706337
2020-10-08,117.53070214911334,128.12812812812814,-9.926289059345095
2020-10-09,123.80227671401943,128.22822822822823,-9.903973200352558
2020-10-10,128.11557283956608,128.32832832832833,-9.878726596350429
2020-10-11,119.37710880815683,128.42842842842842,-9.850556718215014
2020-10-12,117.92404328437749,128.52852852852854,-9.81947190186646
2020-10-13,113.22586224702954,128.62862862862863,-9.785481345802031
2020-10-14,111.76219137329076,128.72872872872873,-9.748595108374126
2020-10-15,110.25013007579449,128.82882882882882,-9.708824104813836
2020-10-16,115.28352402731063,128.92892892892894,-9.666180104000972
2020-10-17,108.95407931748201,129.02902902902903,-9.620675724981453
2020-10-18,124.95095446459656,129.12912912912913,-9.57232443323312
2020-10-19,121.82356991251524,129.22922922922922,-9.521140536681102
2020-10-20,118.60398757444158,129.32932932932934,-9.467139181463862
2020-10-21,125.5660129857822,129.42942942942943,-9.410336347451198
2020-10-22,114.82300029899757,129.52952952952953,-9.350748843515573
2020-10-23,116.24133005024879,129.62962962962962,-9.288394302558068
2020-10-24,110.83747215193047,129.72972972972974,-9.223291176290545
2020-10-25,124.54613957515544,129.82982982982983,-9.155458729775468
2020-10-26,116.79330646265848,129.92992992992993,-9.084917035725082
2020-10-27,121.0968211278476,130.03003003003005,-9.011686968561568
2020-10-28,126.20722193476357,130.13013013013014,-8.935790198239953
2020-10-29,128.2272348238917,130.23023023023023,-8.857249183835638
2020-10-30,121.40851140597908,130.33033033033033,-8.776087166898392
2020-10-31,123.65928944721242,130.43043043043042,-8.692328164574793
2020-11-01,117.40528233781106,130.53053053053054,-8.60599696250118
2020-11-02,130.53037823819912,130.63063063063063,-8.517119107469188
2020-11-03,121.47425702936786,130.73073073073073,-8.425720899866032
2020-11-04,122.90042620427967,130.83083083083085,-8.331829385891785
2020-11-05,120.6611932200588,130.93093093093094,-8.235472349556007
2020-11-06,128.89059771864385,131.03103103103103,-8.136678304455991
2020-11-07,124.09362426120796,131.13113113113113,-8.035476485339116
2020-11-08,127.1040072788475,131.23123123123122,-7.931896839451843
2020-11-09,125.27515201354792,131.33133133133134,-7.825970017677833
2020-11-10,122.61165714988357,131.43143143143143,-7.717727365467837
2020-11-11,128.5716734244654,131.53153153153153,-7.607200913564104
2020-11-12,125.8637892359866,131.63163163163165,-7.494423368521953
2020-11-13,119.54740832446419,131.73173173173174,-7.379428103031386
2020-11-14,119.6235257667434,131.83183183183183,-7.262249146041543
2020-11-15,125.53314440439907,131.93193193193193,-7.142921172691032
2020-11-16,129.54784204992316,132.03203203203202,-7.021479494046979
2020-11-17,133.43127482800827,132.13213213213214,-6.897960046655887
2020-11-18,116.57376556241873,132.23223223223223,-6.772399381909491
2020-11-19,125.81579692259739,132.33233233233233,-6.644834655228552
2020-11-20,128.3653671282394,132.43243243243245,-6.515303615068021
2020-11-21,127.62703361575971,132.53253253253254,-6.383844591746643
2020-11-22,131.4287716716968,132.63263263263264,-6.250496486104376
2020-11-23,129.8951038571992,132.73273273273273,-6.115298757991053
2020-11-24,121.92704050034158,132.83283283283282,-5.978291414589552
2020-11-25,122.01945949090228,132.93293293293294,-5.839514998576998
2020-11-26,128.89629673766404,133.03303303303304,-5.699010576127624
2020-11-27,132.52884053048527,133.13313313313313,-5.556819724760489
2020-11-28,128.53733647696055,133.23323323323325,-5.412984521036172
2020-11-29,120.1761204573864,133.33333333333334,-5.267547528105542
2020-11-30,123.07702457373742,133.43343343343344,-5.120551783114646
2020-12-01,132.0190720283908,133.53353353353353,-4.972040784469378
2020-12-02,127.06834970008444,133.63363363363362,-4.822058478963526
2020-12-03,129.65287100097586,133.73373373373374,-4.670649248774303
2020-12-04,134.6430661312638,133.83383383383384,-4.51785789832884
2020-12-05,123.55915905478822,133.93393393393393,-4.363729641045924
2020-12-06,127.75451066856772,134.03403403403405,-4.2083100859565565
2020-12-07,127.46812484305687,134.13413413413414,-4.051645224207563
2020-12-08,132.11746550142155,134.23423423423424,-3.893781415452015
2020-12-09,134.46400985156356,134.33433433433433,-3.734765374130707
2020-12-10,123.45845299429189,134.43443443443442,-3.574644155648614
2020-12-11,131.09338759625285,134.53453453453454,-3.4134651424503613
2020-12-12,135.73000412486658,134.63463463463464,-3.251276029999093
2020-12-13,122.37267766476802,134.73473473473473,-3.088124812662538
2020-12-14,131.58881285812606,134.83483483483485,-2.9240597695107735
2020-12-15,126.0968832809892,134.93493493493494,-2.7591294500296044
2020-12-16,129.2338178575333,135.03503503503504,-2.593382659754056
2020-12-17,120.18309374190156,135.13513513513513,-2.426868445825954
2020-12-18,139.93926974653016,135.23523523523522,-2.2596360824801907
2020-12-19,131.46445464185422,135.33533533533534,-2.0917350564635635
2020-12-20,129.47626106286492,135.43543543543544,-1.9232150523909484
2020-12-21,135.42274482477848,135.53553553553553,-1.7541259380427843
2020-12-22,128.83956672259106,135.63563563563565,-1.5845177496083631
2020-12-23,128.63507241444984,135.73573573573574,-1.4144406768794202
2020-12-24,142.1435366365065,135.83583583583584,-1.243945048398
2020-12-25,143.9061697610063,135.93593593593593,-1.0730813165636246
2020-12-26,132.17381763192014,136.03603603603602,-0.9019000427034513
2020-12-27,140.74245780360656,136.13613613613614,-0.7304518821104743
2020-12-28,137.45765088712295,136.23623623623624,-0.5587875690537313
2020-12-29,128.8802219760193,136.33633633633633,-0.3869579017652689
2020-12-30,131.58076323977937,136.43643643643645,-0.21501372740813793
2020-12-31,144.24902960549142,136.53653653653654,-0.043005927029819736
2021-01-01,129.63167607200995,136.63663663663664,0.12901459949419652
2021-01-02,148.44273037563363,136.73673673673673,0.300996948522586
2021-01-03,134.45291618498925,136.83683683683682,0.4728902277113235
2021-01-04,145.48565503947674,136.93693693693695,0.644643571073618
2021-01-05,136.32542421785476,137.03703703703704,0.8162061540319052
2021-01-06,142.12418230310064,137.13713713713713,0.9875272084577376
2021-01-07,145.37095897553547,137.23723723723725,1.1585560376947848
2021-01-08,145.6163484573033,137.33733733733735,1.3292420315609124
2021-01-09,136.01514446479706,137.43743743743744,1.4995346813244534
2021-01-10,134.91998063269247,137.53753753753753,1.6693835946505886
2021-01-11,139.07031609939523,137.63763763763762,1.8387385105132759
2021-01-12,133.24288894663607,137.73773773773775,2.007549314068236
2021-01-13,141.20992476737345,137.83783783783784,2.1757660514828174
2021-01-14,136.17729362126838,137.93793793793793,2.343338944718038
2021-01-15,145.96180531201145,138.03803803803805,2.5102184062588266
2021-01-16,137.96393111083512,138.13813813813815,2.6763550537876646
2021-01-17,132.36864311563582,138.23823823823824,2.8416997247976825
2021-01-18,148.3491157103254,138.33833833833833,3.006203491140572
2021-01-19,142.52509612860302,138.43843843843842,3.1698176735052783
2021-01-20,142.01670684646186,138.53853853853855,3.33249385582294
2021-01-21,147.60479646296366,138.63863863863864,3.4941838995939767
2021-01-22,146.75146120836263,138.73873873873873,3.654839958133118
2021-01-23,138.84398560951465,138.83883883883885,3.8144144907279194
2021-01-24,140.66289118551504,138.93893893893895,3.9728602767068937
2021-01-25,137.60439321815517,139.03903903903904,4.130130429412807
2021-01-26,136.10305727359233,139.13913913913913,4.286178410077264
2021-01-27,146.57315995540836,139.23923923923923,4.440958041592176
2021-01-28,145.8946844117222,139.33933933933935,4.59442352217446
2021-01-29,147.99011493597135,139.43943943943944,4.7465294389193495
2021-01-30,150.8447975282582,139.53953953953953,4.897230781238956
2021-01-31,148.55849656844956,139.63963963963965,5.046482954181526
2021-02-01,149.25127891289387,139.73973973973975,5.194241791627842
2021-02-02,134.79049711833986,139.83983983983984,5.340463569360717
2021-02-03,143.89011874831857,139.93993993993993,5.485105018003606
2021-02-04,150.4910458492148,140.04004004004003,5.628123335824821
2021-02-05,140.06857266051722,140.14014014014015,5.76947620140316
2021-02-06,146.6077189405806,140.24024024024024,5.909121786151564
2021-02-07,148.98468131010267,140.34034034034033,6.047018766694813
2021-02-08,148.83783424673072,140.44044044044045,6.183126337097825
2021-02-09,148.70192630127278,140.54054054054055,6.317404220940746
2021-02-10,150.08501691910595,140.64064064064064,6.449812683237445
2021-02-11,148.2247727575755,140.74074074074073,6.580312542193658
2021-02-12,140.23506498468734,140.84084084084083,6.708865180801582
2021-02-13,150.31115117622568,140.94094094094095,6.83543255826725
2021-02-14,149.42475106507715,141.04104104104104,6.959977221267386
2021-02-15,140.97486120189637,141.14114114114113,7.082462315032489
2021-02-16,155.3427688909268,141.24124124124126,7.2028515942527065
2021-02-17,151.331639273885,141.34134134134135,7.321109433803457
2021-02-18,141.97690067584156,141.44144144144144,7.437200839287408
2021-02-19,145.00650717907075,141.54154154154153,7.551091457389965
2021-02-20,146.48412901895563,141.64164164164163,7.662747586044899
2021-02-21,146.69006073214587,141.74174174174175,7.772136184407364
2021-02-22,151.1863176685653,141.84184184184184,7.879224882631226
2021-02-23,145.04416517809838,141.94194194194193,7.983981991447763
2021-02-24,155.76910228919488,142.04204204204206,8.086376511543126
2021-02-25,155.55753754171354,142.14214214214215,8.186378142731426
2021-02-26,153.62278608316134,142.24224224224224,8.283957292921137
2021-02-27,150.9426363061834,142.34234234234233,8.379085086871813
2021-02-28,155.60141339293887,142.44244244244243,8.47173337473877
2021-03-01,149.72467866892555,142.54254254254255,8.561874740403054
2021-03-02,147.66968084531095,142.64264264264264,8.649482509584342
2021-03-03,157.42782172857568,142.74274274274273,8.734530757734246
2021-03-04,153.24755094564574,142.84284284284286,8.816994317707849
2021-03-05,148.41950352724703,142.94294294294295,8.896848787211043
2021-03-06,149.9284017438567,143.04304304304304,8.974070536021568
2021-03-07,148.50963993729837,143.14314314314316,9.048636712981574
2021-03-08,162.47464279014594,143.24324324324326,9.12052525275964
2021-03-09,152.55355041297625,143.34334334334335,9.189714882380281
2021-03-10,153.48848512723072,143.44344344344344,9.256185127518922
2021-03-11,156.46955510141387,143.54354354354354,9.319916318560635
2021-03-12,146.94772832702927,143.64364364364366,9.380889596420648
2021-03-13,158.66556699329993,143.74374374374375,9.439086918125081
2021-03-14,150.29910425205472,143.84384384384384,9.494491062150136
2021-03-15,162.64111100803794,143.94394394394396,9.547085633518225
2021-03-16,152.0776054626206,144.04404404404406,9.596855068649523
2021-03-17,158.97612885792753,144.14414414414415,9.643784639967452
