important_feature_1,important_feature_2,noise_feature_1,noise_feature_2,correlated_feature,target
0.3436182895684614,0.37114587337130883,1.4765403497258958,0.7660802783846903,0.4791712907406488,1.2659660798292514
-1.763040155362734,-0.6039851867158206,1.3800913541474515,1.2269332238843076,-0.9927435697162021,-4.155106952260748
0.324083969394795,0.08658978747289992,-0.6255627015095294,-0.10015407647995278,-0.0579294869317557,1.1230377783578067
-0.38508228041631654,-0.15567723539207948,0.39580353343740904,-0.20367375017696587,-0.6840507013608623,-1.4078488559413098
-0.6769220003059587,1.1677820616598074,0.4940301862827388,-0.877982586756561,-0.16734456517041058,0.07427473663061113
0.6116762888408679,0.2544208433012131,0.2606737658239071,-0.82688035403986,0.5672638665468751,1.4378441871256207
1.030999522495951,0.3376026620752022,-0.5503051538454201,-0.22647889190152676,0.6511410716214875,1.8291131163884793
0.9312801191161986,-0.4118769661224674,-0.6716233679380516,0.3673655068161781,0.8519499125174459,0.7863217977349508
-0.8392175232226385,-0.48760622407249354,-0.025554070991445278,0.9135846262332494,-1.1985235663814864,-2.6048309951138293
-0.3092123758512146,-0.4325581878196209,1.1727290192593647,-0.8031789506803448,-0.24669479936153949,-0.7529534886835775
0.33126343140356396,0.39445214237829684,0.5436001545944323,1.4926885689595217,0.3305749796914682,1.514480184782955
0.9755451271223592,-0.42098448082026296,-0.37061433208610595,-0.2711236010425688,0.9652901296054534,1.365790875437357
-0.47917423784528995,0.2897748568964129,0.7716987106483447,-0.021367294348436157,-0.5861185807347395,-0.022135702914561795
-0.18565897666381712,2.075400798645439,-2.8485426206300755,-0.7472116791478234,-0.1313897490503819,2.350882504420427
-1.1063349740060282,0.8711247034316923,1.1487657003721035,-2.4242402602729416,-1.0701529044167402,-0.71708591087651
-1.1962066240806708,-0.32602353216784113,-1.7397137787780996,0.8840453963610497,-0.9058885481296732,-3.062828530939109
0.812525822394198,1.2012139221639448,-0.36244094140313216,0.7368438970924334,0.4709513934427536,3.560151803448436
1.356240028570823,-0.4080753730215514,-1.1196698946261439,-0.2813275571182134,1.0033718550246142,1.6829543014850028
-0.07201012158033385,-2.038124535177854,-1.2946814757209058,0.06699071722487192,-0.25677117622231294,-4.54673423677651
1.0035328978920242,-1.008086310917404,1.1608267873785194,0.5159392177040995,0.9330535666783508,0.5696763879378471
0.36163602504763415,-1.8707919210258557,-0.46770120131189136,-1.5625458568865427,0.4609990433694404,-1.4964391763690619
-0.6451197546051243,-0.35151348404130867,0.3465038817307158,-0.5290526773462948,-0.5630199176755822,-1.3462042798456586
0.36139560550841393,0.0184183791895517,-0.04692057887918407,0.7942646796218271,0.29676408339873683,1.2681386981899139
1.5380365664659692,1.6764373122752827,0.47704082722312147,-1.2542894231692494,0.9407109702460665,6.1937840738118215
-0.03582603910995154,0.32692737376416264,0.07682189106025536,0.2935579321666293,-0.08859616088931865,0.4854278636214166
1.5646436558140062,-0.21910052880886424,-1.2829922241885696,-1.356581804623405,1.2416740012428562,2.703166059467487
-2.6197451040897444,0.8294055811834892,0.99626681944714,0.46642998243352635,-1.5716374650658005,-4.18125960305504
0.8219025043752238,-2.211135309007885,-0.4937565831613125,-0.03564148229748357,0.43512859834534634,-1.8820921152059107
0.08704706823817122,0.23561455810856594,-1.556581898659751,-1.6151318159055095,0.3624731023410245,0.5989867678635115
-0.29900735046586746,0.7708651938869668,-0.4281151609659125,1.1647393544571714,-0.03983412567953237,1.1756507601093908
0.0917607765355023,-1.4785862457798415,1.5007597906343109,-0.7345915767980492,0.12953590212642913,-1.9907345532157286
-1.9875689146008928,1.143754043206929,0.8502217421134929,-0.810252437014381,-1.2383310348416876,-2.4400918444564677
-0.21967188783751193,0.3384964074944141,-0.3486521344078592,0.20056919723094285,-0.10131641574863698,0.043828061415657184
0.3571125715117464,-0.4152879139008013,-0.3492577043184288,1.1486373494287152,0.36352189634298293,0.4144027436764412
1.477894044741516,0.6327818661062848,-0.3216350512173826,-1.015821818978397,1.1716911051897039,3.10007888450503
-0.5182702182736474,2.270692857804396,2.076747983560841,0.06167984984797165,-0.16990239813519242,1.432167164439163
-0.8084936028931876,0.18186625505849516,0.38193545223155334,0.42881650033057295,-0.4275010355523734,-1.5598218777047403
-0.5017570435845365,0.24822058630033608,0.43004164719106963,0.6931056072631441,-0.5265410923668717,-1.163879975593384
0.9154021177020741,-0.4593608995402441,1.0302834540318422,0.1764415552772252,0.4684722552419059,0.999543210437172
0.32875110965968446,-0.8498443694647918,0.23878915902651351,-0.3670278390833223,0.2224047602486162,-0.6856269703380694
-0.5297602037670388,0.8303358165442456,-0.2590421458207031,-0.8275902206487197,-0.5838158758931604,-0.1079246128437221
0.5132674331133561,-0.8560838259088672,-0.19634984908497827,0.08614388304637476,0.39790903156761387,0.4533151038426051
0.09707754934804039,0.07156623721939247,-0.07160125941406395,-1.072139011985607,0.32514966641526016,0.40410976028564277
0.9686449905328892,-0.4776574467651167,-0.03722223650984159,-2.9213504834946074,0.6834556614089533,1.2212512428978028
-0.7020530938773524,0.47897982574639186,0.7276295436369798,0.4365598041576678,-0.5702071513641969,-0.2799419325418347
-0.3276621465977682,0.3336621052869483,0.05194588580729943,0.9039348410861953,-0.25052517031653554,-0.6738563635204589
-0.39210815313215763,1.0375399442578992,0.7326400772155792,-2.3629324355418384,-0.14400034606466922,1.2467668897771338
-1.4635149481321186,-0.510016398854747,-0.08071658010858232,-1.0097307047099375,-1.620189825302616,-3.788494831060443
0.29612027706457605,-0.26987493529337125,0.07863519031609059,0.6191542610051978,0.1155561626986015,0.5614896918915704
0.26105527217988933,-0.9787637157823074,-1.9982006845321076,2.0574954697116987,0.25110095619980605,-1.5789089408013859
0.00511345664246089,-0.4442932600761116,0.9163276747024814,0.020793707675407894,0.24410655659934097,-1.3404199069832592
-0.23458713337514692,0.3773004930448522,0.3464884758979927,-0.7280029412291344,-0.2860501962013586,0.5039700023578413
-1.4153707420504142,0.7569886166453519,0.9980101098596522,-0.18289644110484016,-1.5076071348487063,-1.416397607153319
-0.42064532276535904,-0.9221653241776254,-2.8962553781936893,1.3748764191481848,-0.21257396901906,-2.8964461258378713
-0.3427145165267695,0.8696059201056602,2.0883747047807275,-0.6459641791245353,-0.40124409098654146,0.3606875679894501
-0.8022772692216189,1.355637858804951,-0.13958962815517376,-0.7991920066502536,-0.8797551471953675,0.9377010788235434
-0.16128571166600914,0.41343490322370086,1.1081828167375165,-0.4827435221820324,-0.25389764727545217,-0.21044390936548085
0.4040508568145384,1.876795812558066,-1.0399059271255309,-0.9533286082587124,0.28633561392046086,4.292974885968669
1.8861859012105302,-0.773789199103573,0.6127739050625697,0.12267031599479553,1.3879997880607817,2.2287885427477634
0.17457781283183896,-1.244654703311417,-1.0534155631736561,1.6246784584695606,-0.30145096115434267,-1.222738099893144
0.25755039072276437,-1.7787202489042786,-0.6237689606958051,0.3230792731160291,0.38545355195563796,-2.3635117621991606
-0.07444591576616721,1.496044311489183,1.9140313538667861,-0.2523535021262876,0.19541827564281067,2.5755538115229757
-1.9187712152990415,0.6543656563540577,-0.19068240076334658,-0.2918112689155441,-1.4047125739713322,-3.1617097506462044
-0.026513875449216878,-0.05558467091045507,0.21743287317972287,-1.563190808696657,-0.24874823444433686,-0.27421746341712405
0.06023020994102644,0.2799686263198203,0.8700677306887542,0.883109777147159,0.007885861163317555,0.6920352089858773
2.463242112485286,-1.1254890472983765,0.49568188797260465,-0.07783719701280203,1.9692894269423373,2.7828332550788915
-0.19236096478112252,2.4457519796168263,0.15041890514357642,-0.18047991359062565,-0.034129893912515974,3.660336107407884
0.30154734233361247,0.1292211819752275,0.3649610024662254,3.193107567844861,0.3749059716105062,0.7364711530331391
-0.03471176970524331,0.10939479460489289,2.403415585238275,0.29875290836568624,-0.1746041755198938,0.23564789876895526
-1.168678037619532,0.725766623898692,-0.05761879703358539,-0.7517910500951843,-0.9185433188129136,-1.7892322589034
1.1428228145150205,0.4810092317367132,0.2010990467149675,-0.4263575962055433,1.0057143325350646,1.724784672098675
0.7519330326867741,0.22388402427913137,1.050654396007612,1.1484457091967548,0.8927108905787726,1.90666594555276
0.7910319470430469,-0.7904744554453119,1.1055259329579838,0.11327041053776446,0.7737268655993822,1.7188760355472703
-0.9093874547947389,0.4714683571359957,1.1870303055603801,-1.4382779783173667,-0.5696986263606874,-0.6724810982963025
1.4027943109360992,1.8820244964750337,0.6387302220291846,0.9192289345752035,1.1390007743347517,5.72882964564923
-1.4018510627922809,1.3454200461549777,-1.1430049127304835,-0.668144085538994,-0.8393890211931239,-1.064725166506227
0.5868570938002703,1.593186626639397,1.633431532301096,1.8732977762175456,0.5514382342321158,3.831735116006646
2.1904556258099785,-0.5112156764311852,-1.146345393018688,1.0800480657146485,1.5801469186132688,3.8270151585446484
-0.9905363251306883,-0.9896048202585809,0.30263546523903323,-0.4473218956587512,-0.5117550660795125,-4.047988836562705
-0.5662977296027719,-0.12578692009964815,-0.7542758500193579,1.281016361735113,-0.31345752917441205,-0.7754917589357602
0.09965136508764122,0.055724912288694604,-0.06413834659299254,0.0678555105274033,-0.008887712155583483,0.6375596971960173
-0.5034756541161992,1.0941915184709485,0.3287624103034804,0.8527736751222195,-0.4986791167728081,1.0689437571144507
-1.5506634310661327,-1.6924646297148194,0.32135721545027307,0.48473281729447476,-1.1812156358247539,-5.36441357488988
0.06856297480602733,1.5295503194606137,0.42192075423528475,-0.8463566549908735,0.14748733889833882,2.4411340003239546
-1.0623037137261049,-0.15800789857898942,1.613711269058647,-0.643549832317462,-0.8103845178546426,-1.8959950220472923
0.4735924306351816,-0.42688106994742003,0.45353430151397983,1.0299608175811612,0.44113567919672225,0.6996217942503782
-0.9194242342338032,-1.0121043752601675,-0.24415663529064868,-0.33477533210654087,-0.39554791247176646,-3.5751798169627613
1.5499344050175394,-1.6548566718657693,0.9640871682883573,-0.4036484632419967,1.4542561544610089,0.40700920945471
-0.7832532923362371,0.8231705839619146,1.1894704889246406,-0.955122579349353,-0.5884755156159849,-0.2096316411736126
-0.3220615162056756,0.07331796718840389,-1.2276078151369925,0.42359906559346105,-0.0693870968110438,0.1387831658848221
0.8135172173696698,-1.2899608997410539,0.597400069849858,2.062524919243145,0.4443089931902279,-0.7645941997520487
-1.2308643164339552,-1.295078772063616,0.7011727423108983,-1.0675329142542729,-0.9051060431578024,-5.121368795321178
0.22745993460412942,-0.3357846992901282,-0.29756350335999193,0.02421945667275807,0.5438292176299255,0.005077863388963641
1.307142754282428,1.669021525289393,1.3757068133116195,1.4122205554154292,1.0021050243474678,5.351443356528889
-1.6074832345612275,-0.2595913513636048,-0.15005558703252672,-0.07964139124571515,-1.4555133733727992,-3.5366702922481963
0.1846338585323042,-1.5031429531181062,0.12557645347154225,0.4523717962497339,0.017289309107231227,-1.7282938784986601
0.25988279424842353,-0.24574306408594432,-0.1730718242838696,-1.0623935281468797,-0.010020372069738853,-0.030876993785202908
0.7818228717773104,-0.2727235697476705,0.015579047581467534,0.4283070972076486,0.4685059157963076,1.922465367852685
-1.236950710878082,-2.6968866429415717,-1.0962750868952018,-0.18714426500454878,-1.0636621884204713,-7.438668097346527
-1.3204566130842763,-0.05429486651781221,-1.4400508825942944,0.985729995679863,-1.3374786943031494,-3.23132262681083
0.5219415656168976,-0.23093453020867796,1.5945050632249722,1.1873860515647512,0.42067691928343875,0.8646737647469894
0.29698467323318606,0.6962063648134184,-0.8469613483183278,2.589563642018614,0.4180431733438783,0.861466535378514
0.25049285034587654,1.8489560949453452,-0.9913923494563072,0.5796331732135757,0.01884304424731717,3.1163350646087835
0.3464482094969757,1.1265650295477574,-2.153390113603715,0.32579631658216646,0.5810153523259343,3.0144298506483334
-0.6800247215784908,-0.26888869055483056,-0.6389617476895022,0.19438430157733602,-0.4418613595572738,-1.8071161945313299
0.23225369716100355,-1.1065259087416703,-1.3230897934074983,-0.35316629281068834,0.3919190748536143,-1.2298983099124412
0.29307247329868125,2.5733598032498604,1.642015160136369,0.33848384346169114,0.1028910678685176,3.9972279770725847
-0.7143514180263678,0.05921843401448826,1.0098170893426341,-0.29540141013902943,-0.4005760890077711,-1.5618442506234302
1.8657745111447566,0.013929291912946203,-0.6881503451777238,0.1684609762696143,1.2742328288367426,3.5044527842926727
0.4738329209117875,-0.024125087110003277,2.2524358053443088,1.3175975356079597,0.5571158368967317,1.0437441200952822
-1.1913034972026486,0.19808476076785494,0.9817654869915943,-1.0065425652796411,-0.9186749298034127,-1.396808535316453
0.6565536086338297,-0.14436041192394247,-0.32483138350862245,1.1398785611290454,0.6358931309040206,1.399922919449898
-0.9746816702273214,-0.5736620068802363,-2.499405714873573,1.3171150673398653,-1.0148642573068276,-3.5496701473638774
0.787084603742452,-0.5468589412403921,2.2909425725907417,-0.11806852699107874,0.4506537145386408,1.1003240157498384
1.158595579007404,-0.03275327021599839,-1.389572466763596,-2.1218548990085946,1.0463221068566002,2.2721221353124137
-0.8206823183517105,-0.543424771133765,-1.6453987469568918,-0.6078219870944325,-0.8462154555262086,-2.081358248193846
0.9633761292443218,-0.7128457826771644,1.0225704320096403,1.2969945465611092,0.8633421618152821,1.8148606982861035
0.4127809269364983,0.10643022769189683,2.439752406339273,-0.022868062298882122,0.05679718025714953,0.7204919370158906
0.82206015999449,-0.2549772174208553,1.3842728185105182,-0.9993022322949108,0.8272829705289256,0.9446879084888343
1.8967929826539474,1.5039929885826886,0.5639091200523596,-0.5047749212282174,1.2709297231694563,5.451938684668445
-0.2453881160028705,-2.650969808393012,0.594754341665286,0.840620026504553,-0.08585050526639175,-4.482734438656993
-0.7537361643574896,1.0915068519224618,0.8534155587803077,0.5467335682013793,-0.4778627447567916,0.4756453706799805
-0.8895144296255233,1.246085192497629,0.7589285897867651,-0.23893209916969432,-0.8509659073863337,0.6477124418101396
-0.8158102849654383,-2.0733902324081495,0.2811914239693758,-0.36682441181468756,-0.5362429145554053,-4.769903508558159
-0.0771017094141042,-0.34268759408034877,0.10420110395187607,-0.3917581490438219,-0.009592914864572172,-0.837326368633157
0.3411519748166439,-0.37144086599579146,-0.06259312789952241,-0.9224101844985025,0.16515320861476745,0.14864182474909343
0.27669079933001905,-1.4075116947178212,-0.7539645888666763,1.6153756894694418,0.01964170264877363,-1.9700850686449005
0.8271832490360238,-0.7778166875908753,-0.28067507686677406,-0.3223204692113399,0.2692214608943032,1.488227296385877
0.01300189187790702,-1.1105758454658288,-1.6929568141953855,1.2171585208254965,0.08033152296226435,-2.5521282533802223
1.4535340771573169,1.7522704434236227,-0.09833962679474989,1.5213160519224513,0.8498667074534425,5.694075948814578
-0.2646568332379561,0.9356783931474612,-0.9885911071509175,0.9983108981479604,-0.19265662670210323,1.8370634670524055
2.720169166589619,1.2715550949941588,-1.103589317215771,-0.4316203127180484,2.123445690055245,7.219130950592995
0.6256673477650062,0.7216720640432351,0.17989415115347845,0.40373009033660945,0.6363624332996441,2.276999193726296
-0.8571575564162826,-1.1290517712172292,1.3920022863445993,-0.024195606390916165,-0.7461351450309989,-3.448625032748708
-1.0708924980611123,-0.5245202662797737,0.918316606002313,-0.9037018607301281,-0.9226035557183081,-2.9721146688593643
0.4824724152431853,0.48937456122791806,-1.570500603623177,0.324359281721603,0.5323520730522073,2.244598813390275
-0.2234627853258509,-1.2221278088919454,-0.9896281365703375,-1.1790397911598025,-0.11175862244385722,-3.5439630428693976
0.714000494092092,0.7129984301723881,0.9407711879882159,1.1876793884615637,0.6344315867102293,3.4176765723128284
0.47323762457354485,-0.24032539815813503,-0.9824873935383096,-0.4646172972983931,0.47244361762054116,-0.247471028533936
-0.07282891265687277,-0.3748208075495975,-0.2246331499970246,0.2011596558728393,-0.3653775547669194,-0.8536205334614096
-0.846793718068405,0.7109599682034915,0.5500520990245519,0.28328787154614216,-0.5260772384573276,-0.7726000905011413
-1.5148472246858646,0.44426331148603976,-0.9683444548636353,-0.25890497370407733,-1.0893840209459713,-2.178802541428877
-0.4465149520670211,-0.3609661658190799,0.1053755061459599,0.5866938014752747,-0.5605485873689163,-2.1936690881161764
0.8563987943234723,1.159329803364248,-1.3340254949182044,-0.47490365662252443,0.6363029407239377,3.525730894411342
0.21409374413020396,-1.0810633275998973,-0.6013676439512137,0.8712972974572442,0.16341353777863693,-0.197824591018271
-1.245738778711988,0.6159356069442637,0.31978193414253697,-1.3459796802467485,-1.023490379849937,-2.2844819399020695
0.173180925851182,0.5931012579683838,-1.5929937335316693,0.12637957954641182,0.20531673399465256,1.1778864280842911
0.3853173797288368,-0.3095464393139903,0.440474737960399,1.9389289990582848,0.5945272601493061,0.11631793533733775
-0.883857436201133,0.326133022242118,-0.019637798926681216,-1.0003313246055747,-0.49073260342634073,-1.1175520820655178
0.1537251059455279,-1.251113576385303,0.5524899544171478,-0.6777449705248515,-0.1394637539298589,-1.5382845170635502
0.058208718445999896,0.924027019206901,0.22391413406466143,0.513907849658915,0.17098097281800967,1.2298013170696083
-1.142970297830623,-0.18490213644298903,1.3641404299738442,0.17958178193959795,-0.6485895743574166,-2.1739645257958284
0.3577873603482833,-0.5227230205190395,0.12522450264790727,0.3506300992735592,0.3635915924164672,0.8637182000398475
0.5607845263682344,1.0490092258368893,-0.429405541125253,0.4891871301476635,0.666823706131781,2.5811497980230107
1.083051243175277,-0.7043436905427592,0.12229750303228377,0.6347214685617699,1.2688950836803747,1.5134317453418231
1.053802052034903,-1.4084612963635597,0.5432980290363879,1.1096998419562232,1.0477835508493187,-0.5419095244096656
-1.377669367957091,-1.5566291735239037,0.04886007032570433,0.40981865692851255,-1.0522737752373272,-5.543123744730046
-0.9378250399151228,0.6060099513456396,0.04059169120388238,-0.24125765461854246,-0.5412423371151476,-0.7384357274821363
0.5150352672086598,-1.280429352496283,-0.7019916878067554,0.6725737012027313,0.44100578038630606,-0.18508596377966158
0.5137859509122088,1.7547941819843647,-0.6629009175509482,1.8998819348952156,0.41580936938675817,3.866273854183461
0.5150476863060479,-2.081929407883722,-1.4026052717996935,-0.13263374638257355,0.34175530190209186,-2.3962199689741626
3.852731490654721,1.6964563682900382,1.7495767431869393,-0.9745293046706415,3.394867864290199,10.376024445541338
0.570890510693167,0.2110174672026184,-1.243863235391285,1.1070806692869728,0.2930266753661333,0.7640710651306228
1.135565640180599,-0.09671311187039239,-0.6929051977959073,-0.12038116395359824,1.2149260570801024,2.3530096977560224
0.9540017634932023,-0.5449190868089497,-0.7184072655691974,-2.172669546014036,0.8631742355426362,1.351317224077063
0.651391251305798,0.39913611435207086,0.8949243769444413,0.8474216771504216,0.24125176608425009,1.8073050292751276
-0.3152692446403456,-0.037634702424848364,-0.2949496782920278,-0.5353281859539227,-0.1786855371139922,-0.9782729939246135
0.7589692204932674,1.1033018820165215,1.2477420726737338,-0.09053328230416077,0.1871700748642891,3.426077921989507
-0.7728252145375718,0.11422764866203965,-0.6734906242438685,0.33198033056901455,-0.4931585682638504,-1.6434188699983183
-0.23681860674000887,0.1503017614618776,0.27899416222380197,0.1904996797790664,-0.012408588794208891,-0.24382647838877902
-0.48536354782910346,-0.36361221221385587,-0.8353470532597573,0.7094518171390395,-0.5067620293936935,-0.5143466338647569
0.08187413938632256,-0.056945623721067457,2.1451491277733883,-0.43548637056984335,0.09020885070017452,0.1475575870668923
2.3146585666735087,0.3078017688920592,-1.1875984190295128,0.5131057981760827,2.2425583400888645,4.818745158680347
-1.867265192591748,-1.7101683926566256,0.3098207102270275,-0.2595466775839172,-1.594961494925786,-6.605549139842506
0.6862601903745135,-1.348185422105713,0.6337768809320985,0.738810480887503,0.33722663488829063,-0.17734355452198913
-1.6127158711896517,0.743264094022715,0.41379909745149823,0.6153674840130534,-0.9938400164592016,-2.12899940400848
-0.47193186578943347,0.17086543812794186,-0.1852876588777083,-0.9354387020445953,0.01497194547461217,-1.077552794537668
1.088950596967366,-0.18398333635267913,-0.12982069973342616,1.0859821161750323,0.8718996119434624,2.603895241377628
0.06428001909546277,0.01843393306539316,0.0438114719791096,-0.535963445114048,0.2537166223580415,0.8435954149880425
-1.0777447779293061,0.34758170536167105,-0.14700200162848862,0.8080577982811451,-0.5939006392372688,-1.9086260909342498
-0.7153037092599682,-0.5397596803093615,0.9638791167949097,0.36728731340134063,-0.7207398139156515,-3.0587646373147286
0.6795977489346758,-0.7783047254023127,2.2105230015913513,1.8381836767951225,0.4466170320741671,1.008456738683235
-0.7303666317171367,0.19584525509768155,-0.5574917850078336,-0.22346598237185214,-0.3381184027427624,-1.576202771287129
0.21645858958197486,-0.978372777615032,-1.3698029795790778,-0.3493167961181975,0.5101697274072818,-0.7937753254410316
0.045571839903813784,0.40825275571447184,-0.08828204835125482,-0.01941960588773261,0.149033643957922,-0.2913282806060945
-0.6516003476058171,-1.7025836042378404,2.5797093376543185,-0.30317978283427544,-0.6972431487850645,-3.1679654877950223
2.1439440893253257,1.0291556373256436,-0.8036745679697308,0.7999419019420501,2.112567493800149,5.185665308298855
0.6339190223180112,0.472597482413043,1.6391168054440675,-1.616310608436588,0.40094103829201605,2.4252124779114266
-2.025142586657607,0.25602973431387566,1.6777008140764407,-1.053682419146354,-1.6871416255603762,-3.544018077475857
0.18645431476942764,0.9826909839455139,-0.5535882417079946,-1.067802921579193,0.2176310187134664,1.2612264255090446
-0.661786464768388,1.6654744444625766,0.5689830791852754,0.9503075919735757,-0.21859708767175556,1.0755342682109048
0.852433334796224,1.0143700650181304,1.628396623128538,1.7106133725819253,0.852741863147424,3.8179513265399443
-0.7925207384327007,-1.8408742313316453,-0.3791277409874871,-0.1044492185374715,-0.5510434906737784,-4.336540832330875
-0.11473644146689901,-1.2795769667357015,-0.20358036010236177,-0.16882172319001063,0.000868552850102039,-1.8854309649708445
0.5049872789804571,-0.6248185776956788,-0.5816809139486437,0.07005216311318138,0.41269275691305896,1.0063015004359335
0.8657551941701215,0.026091050210833786,-1.0147567306928669,1.1618783026081905,0.8042320582397985,0.9451443998620909
-1.2002964070557762,0.517659020469123,-0.6492775450660071,-0.9273531341905741,-1.4661491411834817,-0.9267934071396854
-0.3345012358409484,-0.7257438131534656,-1.2239402667622565,0.23836898273478513,-0.3269224804867184,-1.8159158001899751
-0.4749453111609562,0.18676676447707832,0.03408346825922607,0.9751976297824297,-0.33169186194540873,-1.066964271452815
-0.6533292325737119,-0.7553829323533225,-0.7699732310586418,0.5010941699398452,-0.752866202782871,-3.1568322911557747
