x1,x2,true_cluster
3.8634618876738442,2.3088516113990796,1
-6.774548946481498,-5.137292139363661,2
8.088226021656977,1.4289118432812433,1
3.562267937874305,3.315556249357394,1
-11.408895424882509,-6.604335276145404,2
5.5725937795538965,-0.38216739589495274,1
-6.031879993578337,7.907944181555059,3
-7.866801924764155,-7.335698636440943,2
4.353855235083081,2.2993189937103162,1
6.085697511420466,5.288954186327759,1
-8.252283875243794,5.333814723032079,3
-7.806105034302796,-7.354218877316521,2
5.04045423503199,3.3076158773758877,1
6.276844017119505,2.8868768653014976,1
5.100988882941753,3.196775502749677,1
4.3084325754836055,2.013498442432528,1
6.363788825656615,0.9184050462519009,1
-1.3882572153678574,9.929841526348518,0
5.723450872969758,1.4139199558030815,1
-3.2372429447964053,9.137097337277805,0
-6.4939946038737135,6.9125332927547465,3
-8.710350542788474,6.1111243330373135,3
-3.0232693978429044,7.810870224365893,0
4.057613608416258,2.2287940175039633,1
-7.372554904774747,-5.975328446652432,2
-7.164685743653512,-7.416277727491588,2
-3.7219380273925315,8.261650562821517,0
-2.1926714222488224,8.869216460392733,0
-2.7010740102739,7.580975467297683,0
-1.7876837754476802,9.350112164617018,0
-6.622926117458599,5.571853588596801,3
3.783110351553906,2.8320438559749697,1
5.001008605460954,5.8756943552113245,1
-9.14711690295652,6.203655395688345,3
-1.889045268217199,11.82947984703542,0
6.116362433942977,1.6521864176024685,1
-1.5879475729876122,10.15054769326928,0
4.862880022031269,1.467540727263673,1
7.231193591379169,2.6276551884517803,1
-5.177277996409169,11.258352595432097,0
-10.017306805588484,5.2519560107680405,3
-3.2157550814802343,9.362361034234777,0
-8.76987433891014,-7.8046517053351625,2
-7.940136172293145,8.326033648575825,3
-2.8676196933523648,7.652940635135925,0
-0.041746052800824884,8.640732068863754,0
-2.0107266050833625,7.891556323363491,0
-6.352454879838896,-5.274884235801306,2
-8.918008736162328,9.158876239126645,3
4.38920171575282,2.193240213590716,1
-10.03838560323248,7.228236053575671,3
-6.49901769890941,-6.178569835627797,2
-4.50881616129871,-8.402750881017749,2
-9.01347663032888,6.370186153392098,3
-10.934475630650127,-5.8632966139795855,2
-7.6101612910037195,9.630420793117533,3
3.508931952928087,1.5521570686405708,1
3.767357465305136,0.4510345879014317,1
2.5071628361153357,4.225170161873962,1
-2.359720575421288,8.259072647024023,0
-7.612901323830681,-8.559535743209464,2
-8.989103386659021,-7.004767952218989,2
-7.652769912558443,7.833599857352039,3
-7.981514556348344,-8.095488248797519,2
3.6362697282382266,3.533026715034847,1
-9.952054105443587,6.595564162446901,3
3.681436214693848,-0.01146500617051549,1
-6.395008281477226,-7.258639846465378,2
-1.966743585481299,8.046606496290636,0
-0.9654641670642847,9.723182351817886,0
5.753021894242062,2.42210855455047,1
-6.642061898507354,8.818811075697415,3
-6.485785197648383,-6.58972472622463,2
-9.537036110313254,7.09726634814866,3
-8.696385085072443,-5.78396341467616,2
-7.584690412790522,-6.481292248797874,2
-6.264899205758502,-7.24199607520376,2
-6.8788352528663745,-5.978299469882274,2
-1.4014977530596346,9.271338549983277,0
-2.4218845453837505,7.299830681452387,0
3.8120916173894313,5.810468612443111,1
-3.3188371435167925,7.846829040094852,0
-10.469196664930214,5.694785222170925,3
-12.195674606623468,4.142472686546104,3
-6.720785511478419,-6.003490122567221,2
-7.003648219915319,-7.062730855850872,2
-8.634502444716702,-11.18850291319842,2
6.988164880079612,1.8745442923312503,1
-9.782222847175193,9.624114480373452,3
-8.114954327615024,5.467029282007756,3
4.532476947107005,1.9173363291759695,1
4.9114111742836615,0.02792176200696206,1
-7.471283673373928,7.482153602405924,3
3.9150991427790403,4.334149828875781,1
-1.2761073830610152,11.859475602179243,0
-8.415907427645077,-4.0989707437746645,2
-3.169264353098226,9.210396994127459,0
-9.627699541412142,9.406029582811374,3
-5.87033533720104,-5.992388392663879,2
-9.502893788328734,6.604283464399838,3
-3.899593330419875,8.924998094105622,0
-9.631794318732034,5.7386864513583244,3
4.976556564068059,3.543817137858964,1
-7.21934552900356,-6.32906133305168,2
4.796180492155916,1.8792799920914485,1
-9.015562919826488,-7.280088087127568,2
-9.834782917719023,-5.541213585826982,2
-2.188057006857444,7.14567796013034,0
-7.343471990766839,6.623779846656406,3
6.432448779615365,-0.31161067323492997,1
-1.4266895269878974,7.320708471372478,0
-10.476228607228979,8.658894166753466,3
-2.838705454809018,9.549954985465941,0
5.73883895205147,1.8520948137778586,1
4.615244492118974,3.755759594112858,1
-10.533633343646896,10.941037928866335,3
-4.640594337711987,-7.286794994839799,2
5.5517236008029105,2.253083368675269,1
-10.19742005814553,-4.579959041331458,2
4.784060001639577,1.2797567508831684,1
-4.429841651797175,11.646477401174868,0
4.534130669139465,2.7029221496800346,1
-7.994006466374478,6.003801385245621,3
-3.894047492219107,6.9867592197738215,0
-10.475879070844982,6.742873361787102,3
-6.315012902004995,-8.233186924812212,2
-2.5015274380890586,8.662405428135601,0
-7.070950871717572,-4.613377197904925,2
5.295286090847626,3.759139096120244,1
-2.608317321023725,7.197761828554636,0
5.23871352013602,2.9439635934948436,1
-6.595254766253155,-5.378540454425234,2
-2.855599418365767,10.058595675418449,0
-5.330807884638784,-5.190051888034572,2
-6.471150670292733,8.801697443921531,3
6.713117322784392,2.946234515325196,1
4.696884053480402,2.153216674018124,1
2.4678579856037355,-1.325039250989391,1
-4.903954590141472,-7.057212383762565,2
3.737827370301281,2.4528425851545377,1
3.460894645466177,-0.023679746395935064,1
-3.5245806235116883,9.931800561459623,0
-7.150347061537208,-2.090448241508655,2
-5.378753714086803,-7.886039906890914,2
-5.895776026356629,-6.588005301197784,2
-6.165090537116941,-6.121904354526007,2
-9.302324915009535,-5.1330005615901895,2
-10.675058475270765,-7.309115926096113,2
-10.062409539664163,-7.791842573917595,2
-5.295541977552192,-6.545251222082207,2
-3.2043241622714436,8.315691497842936,0
4.6821505722817935,1.9594911889744266,1
-9.22259738537908,6.961276746692535,3
-3.339671581073523,7.217469289315049,0
-8.225416795083358,6.861810208790377,3
-6.381656695297748,-6.594360073607347,2
-8.800245125822395,4.4440131812022186,3
-4.835192769651949,9.117130590407363,0
-11.653156815698821,8.253090084447908,3
3.9614193573544862,-1.6626493060027032,1
5.210175612737046,2.8890483018664668,1
-9.692385895619887,-6.707570474554821,2
-1.136094446499639,9.507412792687848,0
-8.005058787122637,5.945493148269562,3
-7.029858305871199,-7.185620218541396,2
-2.677689697588995,8.682831728898487,0
-5.610360773112565,8.880606068929138,0
-6.236402440655411,-5.84045118238123,2
-7.036301018957477,-7.133342178060962,2
4.157426259402028,5.088291659281993,1
-1.0781949778129467,9.991373005157019,0
-8.91167353184717,5.21573814529334,3
2.762569699942435,4.138816590050621,1
-7.5191635854595855,-5.157441029480815,2
-7.945783557882663,6.487388335836221,3
4.278024749443606,2.5012527787121774,1
-3.1842958302716156,9.94856102671957,0
6.810345662758701,2.268001848708094,1
4.091896509259938,2.2501901427380946,1
4.927952510963149,1.5094949876369799,1
-5.098548113804143,-2.995764130248026,2
-0.4050061566486014,6.9115095340099,0
-8.346595997371383,8.709928124805447,3
-7.43793735525785,-5.246986663719667,2
2.5555201360827073,-0.4949284364946056,1
-10.537852928565915,-7.081528336555403,2
-6.152527965209558,-8.149644575762256,2
-5.679012903309747,-5.748672598555585,2
6.250326461017759,0.43339673482414165,1
-8.235179982246462,-6.393570670693542,2
4.6829960706303275,3.89084747785168,1
-0.33248221136018774,10.453192367326132,0
-9.993321855932196,5.379347919123862,3
2.3050059882384746,1.3309969424918633,1
-2.536967327041335,8.581298169818114,0
6.716288063993879,2.8190333640192713,1
-3.9712201283937323,10.194913033812,0
5.982668666269699,2.9259273864636866,1
-10.890800314885226,10.304436914344915,3
8.118873146200642,2.5631464430322897,1
-2.0188065624065064,8.685635334985026,0
-6.858217589396619,-8.311018722370914,2
0.7067185109352385,9.965164661675338,0
-5.730506773574234,-5.039709757449485,2
-9.012671321318948,7.645592690254492,3
4.193533581188113,4.036729903908161,1
-1.6885515512976932,8.710997149547481,0
-1.222708188249721,8.77437833325318,0
-1.1056800333315584,10.921618770689559,0
-5.870766639347173,-4.030286690933123,2
-5.849554726883833,6.173538033823681,3
-7.16330777731682,-5.497634425389258,2
-5.119940234771308,-6.325646304978806,2
-8.25884277991867,7.016816084019521,3
-7.417137419183104,-7.851422301728685,2
-7.8152496580670805,9.554392148502593,3
7.0900261346797455,0.2536515944127,1
-4.750222684380814,-7.780744941884004,2
4.565683271749452,2.9853989221906376,1
-8.88874660369158,8.005634283710405,3
-7.9422373415169645,-9.150681182195187,2
-5.689394110322951,-9.502907553133218,2
-7.844951939627463,-5.335168366904204,2
-7.214430573103478,-4.645314435372823,2
-1.0641334291862674,9.63345751860307,0
-12.959585020723862,6.573927651271257,3
-1.5411336986750288,11.067233464496844,0
-6.845928351933201,-6.059430920513131,2
5.103128355126547,4.526492100893589,1
-10.083994366470858,8.10729407339734,3
4.603346947836627,5.1865752218585275,1
3.720695800501522,1.3916173440367556,1
-8.061302819013628,-7.811380990652621,2
-7.928243167931736,7.048727987418121,3
-9.581213792380378,-7.694120292876979,2
-4.5757016749883865,7.607548568325638,0
-6.205114209162775,9.683052503320987,3
-6.216664373243685,7.818943244992607,0
-7.238025339905811,-7.430346210997978,2
-5.398625416267617,-6.99403612873973,2
-11.50268060598349,7.93650213271971,3
-8.337063130768664,7.09063434226158,3
-5.989292107729977,-11.290692545272368,2
-2.4815467234546604,9.535658686240827,0
-0.06627430469581252,6.944133940875984,0
-8.963484711321552,5.149055085950907,3
-6.394875619874098,-7.1015134727239495,2
-3.0128746719879427,11.51781841613241,0
-7.029335981815787,8.48963394464547,3
3.6994282495464503,4.691842520936126,1
-8.132341543596304,-3.7458015107337865,2
-10.723127679344236,-7.1666512371762,2
1.3508420818220404,9.103113779220054,0
-1.0835618657736747,8.148930644704716,0
3.156992175501725,0.3177857081170756,1
-6.908517760752862,-7.274445837088348,2
4.273643883292128,3.419300436373268,1
-2.877279797057056,7.883681881662087,0
5.81857907420435,2.611356026618179,1
-7.034509331374841,-9.344892810007197,2
5.376341263685479,3.0754863630154583,1
6.134279065398811,1.2325348091987633,1
-8.542389358189201,7.79048592566303,3
-3.668435444859108,8.659058218088308,0
-10.846236456220883,8.36290085004612,3
-6.907690325820116,-7.462887272909275,2
-9.642029951214457,4.762485979109283,3
-8.51522580731554,-4.763711023656541,2
-8.183219929035745,7.929965047941249,3
4.516652068639248,3.6491134313229234,1
-6.31397660029799,-6.924003813803414,2
-2.472432361664336,9.761283565066496,0
4.4388530862187245,1.9952019760345276,1
5.560155795323727,0.43898083614312355,1
2.5708999942063104,0.8767746240278533,1
3.938327034260264,2.492925506536806,1
-4.115536370144419,9.7379947510631,0
-2.603216268962508,10.446999608950179,0
-9.750140647649737,6.514838860775235,3
3.8205121638493775,2.5608756920445517,1
-7.442421761637176,-7.356682238410298,2
-2.0229480943200873,8.819071546646795,0
-0.5927002793701128,8.126929044944577,0
-7.02041177855641,7.715398712349487,3
-7.216911163863388,-7.8551134645111365,2
-7.921696887784858,-7.494033250445603,2
-8.885486512198176,6.0508799642124815,3
-1.2025105679052117,8.52525082994656,0
-7.50799667149006,6.692380224977123,3
-2.4256102546197083,10.655573405904745,0
-6.789728245751777,-6.4640441863386595,2
-8.382599863228696,8.40586667318792,3
-2.5013320734754756,9.084757018845435,0
-3.694909306220718,9.721488663902315,0
-2.1334583475339355,9.533958442443785,0
-3.5292347054204862,9.362666673939827,0
7.148737416484656,2.6016981979897995,1
-8.648186877890973,-5.098590510583601,2
2.582027121831067,-0.4471724128743797,1
-8.3371122929632,-8.949536840459341,2
-4.914164071971857,-4.7865838770910125,2
4.682356400423793,2.01780389318435,1
-7.8626526178318015,5.068902462858976,3
3.9706036864059318,-0.8611414124775645,1
-8.712587814741969,9.439211633303959,3
-9.130373700811033,7.227240649835957,3
-7.848573459838073,-8.078897603251328,2
-6.766476732798881,-9.2830583111217,2
4.389196265548484,2.3970396096731816,1
-1.757821841616179,7.547953261000495,0
-5.9225505389901345,-6.128842880859262,2
-9.791371339874454,5.5390229268631614,3
4.266842146952781,4.384188047970721,1
-8.227803263635963,-8.875580031884432,2
-9.210265340175367,-5.653275106238404,2
-2.9821014900132687,10.152739958938223,0
-2.249426234275977,9.592262197791577,0
-9.377772265314704,7.775183924286316,3
3.7935074382420186,2.2499966387362873,1
-8.562575982152254,11.363073411469447,3
-9.335290331410995,6.405167813737078,3
-10.138631510172324,-5.608977077550314,2
-9.69307714899415,7.817786018858217,3
-7.593958501468259,-5.568525822206855,2
-7.492728461305312,9.235835477416787,3
3.6377431557635282,3.461233208245516,1
-8.70069902996345,7.701883510138719,3
-5.425441390361165,-6.23931805046842,2
-7.705432465388645,-8.711178232147184,2
-4.950511279877494,9.086413548190395,0
-3.822625003129886,6.940086531751818,0
-4.9204224748945915,9.291236915996778,0
-2.821380998588663,8.274784726210072,0
-1.9524788129957868,8.108308348124591,0
-2.8826438457713603,10.471642554629854,0
-11.134989010469594,8.094905049525455,3
-1.2710730995707054,10.23455058219928,0
0.8089971338751694,3.3746495507996426,1
5.618363153848231,-0.39141855153564187,1
7.060445739816072,2.6534711362117016,1
-1.996563659387011,11.82854238702215,0
-9.392243465505315,7.53860561651208,3
-8.087329174564196,7.398183446270143,3
4.9346605907803065,3.0366753203235004,1
-2.558327528376748,8.199148971497674,0
-6.559832248794736,-8.008063590884175,2
-8.48783570912968,-11.262135318517858,2
-3.325771709840524,9.180670012763121,0
-4.727076991722512,10.729917193008715,0
-8.723951582829896,-6.135060758421164,2
-8.223683562696765,6.031891050238348,3
-2.1193734316801147,10.187020435864287,0
-3.2001557794924316,10.599969467526694,0
-8.088800091181609,8.031526321877614,3
6.13689400101758,-2.3712133833498017,1
6.523513024588382,0.6312587306114761,1
5.590544157626249,2.5938683301179792,1
4.8807398078028985,1.9777387141708538,1
-5.819922088084862,8.859087234659174,3
4.729324391108363,1.0027645173823712,1
-7.839441378554318,7.955902831420387,3
3.434366984273505,4.431844892106833,1
3.7314555266228053,4.712184254261136,1
-10.013976255015605,6.287711337024314,3
2.6191894019335566,0.5157486261747546,1
4.579641910261587,-0.17299296923634033,1
-9.394089904521053,5.215172386730741,3
5.477369205010685,2.0871777710593493,1
-6.328696221049259,-4.122834078083263,2
4.736590458443282,-0.990030165590075,1
-2.8357194278935807,10.662451406179107,0
5.323710494350513,5.2206732012923585,1
4.762622874049449,1.824835204154018,1
-4.130792614452596,9.938189538614717,0
-9.332499436156647,8.421328971931146,3
-9.93476217020922,8.460405690384132,3
-11.115138376657224,6.787979114288789,3
4.610422137838079,2.8019046155664538,1
-5.771411469820015,-5.957058367256367,2
-4.9571614986456165,-6.04357300218826,2
-8.54579028059382,6.186099812167318,3
-9.848576906714952,-5.7582442090996455,2
6.302153061334376,0.4133107932524358,1
-9.721627996744054,6.067629268924152,3
-2.891663449184033,11.270275611072353,0
7.875841156126357,1.0645972994357245,1
-3.1756375131669174,9.5802368677656,0
-7.267821285151924,-4.482138837518871,2
-8.230558293123073,-5.922521704863372,2
3.974955459440836,0.6459656129003806,1
-3.227958979820685,8.735797663202597,0
4.973079493678671,1.2550467514455161,1
-8.322645934311183,7.250544388143027,3
-6.942767740154007,6.0540489493001,3
-8.9492491050486,6.646033701259269,3
-3.5821531869427026,10.033682751600335,0
-2.9140100259928072,7.546140554524861,0
-10.226464695725392,7.706598549010179,3
4.569497967909325,2.688730924775414,1
-8.095913457966777,-8.766476381647871,2
-10.513114416558999,9.17724034550911,3
2.100443614935023,1.8256602437486071,1
-1.1231570942423987,8.736932923533837,0
-9.365449110206608,9.668642953746865,3
-6.240796381861717,-6.851387927152318,2
-2.751126190551764,9.620362413420128,0
-9.578011990235668,9.488970920701924,3
-9.748378198783955,7.640448453917912,3
-9.734593048673473,9.457077708046464,3
-1.5706966014052408,7.728549793573897,0
3.1080296105320313,3.035704354889762,1
-10.363352449500756,6.957402204987401,3
-7.819613593478717,6.870454666263907,3
-8.394891023515367,5.048559091367516,3
-6.632485929296495,-6.8037780404919195,2
-9.203403725698537,6.873765621086382,3
-2.3637036755636727,9.907021666353693,0
-5.632091734878333,11.55897068063338,0
5.493353455006014,4.415764618633539,1
-8.859084375777366,6.288931254402442,3
-3.888333974403455,11.33918773572463,0
-5.556127597666157,-7.558245092525567,2
-5.68823017171853,-8.761543728029821,2
-8.3123110601753,-6.2447109948857555,2
-2.913307874719587,10.090599511892265,0
3.5365839223434516,3.827309446756388,1
-1.6443621784691005,9.481161360013626,0
6.298167735665077,3.753715142281302,1
6.434736088724838,1.735375324400277,1
-8.40003866414645,7.042529387889141,3
-8.286853817148877,4.173483154021267,3
-8.282785244218163,-5.251136419013398,2
-0.11941768309365486,8.247462613551544,0
-3.05064687178137,10.753280833244693,0
-9.575058377349167,6.896209675444197,3
5.464956984764929,0.5206530016452791,1
-3.7425282164023974,9.37981694543619,0
-6.982170554609802,6.637570432868518,3
-1.8434684808334074,10.176237208342327,0
-5.92650014583743,-8.738997185556155,2
-7.695798194322559,-7.124298952384388,2
-9.279278178132284,7.2161240377116025,3
-2.3715564582494966,6.032932756296982,0
-2.025119782545616,7.773439712869838,0
-0.608830899272816,7.9527819297701505,0
-5.618697151394441,-6.060009240973878,2
-7.012171629959273,-7.435126138099138,2
-1.560024823893323,12.420325414904916,0
5.040967307335956,2.4557163932347525,1
-8.709488247196015,3.9945723563774003,3
-9.902697538759769,5.435765549485701,3
-6.877818978107934,-8.105742539878232,2
-5.641979794149818,-8.180804916842296,2
-7.773119132216508,-4.81845245351972,2
-2.9217751687802163,5.5614043810949445,0
3.6746014906578868,3.364929876062588,1
3.846953813603466,2.8527157120733717,1
-3.9730075025187492,10.59474882311008,0
-2.529443460159651,7.427719734764471,0
-4.653453148347323,-6.346689570097457,2
0.3138391216598002,11.032416197430788,0
3.3086405695249512,1.3169822334556165,1
-6.81422352159259,-4.337533032629818,2
-5.28931232990295,-2.74061953490933,2
-7.343440806726065,-8.00834420166182,2
-2.4408398631970294,8.036885606789596,0
-11.297554000424162,6.7348162564073935,3
-7.686016931688404,7.646617673683135,3
5.488143304675417,-0.6679744547929944,1
-1.7327090923490656,7.9256704084681235,0
-6.454695383832057,-7.268467053832063,2
-7.311835556370757,7.730765881737176,3
-7.57759287632135,-7.039032124732151,2
-5.799990277928997,-8.820019030082692,2
6.891018522179568,3.2485022971109716,1
-5.250947703742249,-6.733134863069603,2
-11.427037849821906,6.30717593699522,3
-8.464364863173417,8.891155626625833,3
-9.675780387555056,5.673291566041161,3
-8.884916155942364,5.958997790025952,3
4.458456613316429,2.6024683498012737,1
0.2642365193652676,10.704133672519959,0
-4.607048983781462,9.858739983234178,0
-2.168007721146556,10.975000259621964,0
3.625290383139197,4.674580333306956,1
-7.047163652064952,5.851774618789181,3
-5.0962571339393055,-5.817653822474351,2
-8.898433576361093,-8.108996382858193,2
-4.74550498700136,-5.4907864899135586,2
2.58956078860497,1.6360215811017067,1
-8.210730425302984,9.425920804918347,3
-2.561265277610615,7.261269071769023,0
-6.089492191417207,8.544750558676103,3
-3.7793882001553576,6.742015291169524,0
-4.027841162521759,-6.971100813997878,2
-2.898584650098157,6.759571698521162,0
-10.466053546472708,6.08540712053027,3
-4.027354185943001,6.532001120399667,0
-6.908756599982869,-7.334879267527359,2
4.865507193943466,2.5206111876400703,1
-5.198253027117727,7.9729626535397475,3
-6.619614694595658,-6.514179796413196,2
-12.744648541576712,7.621945135693445,3
-4.387738369329465,-7.565753978155355,2
-7.993333069698343,-8.860143360107006,2
-8.115227665632931,7.876622636474982,3
-5.955970466494557,-5.074282937522723,2
4.889557148547685,2.7118465799529554,1
-10.472777312649592,6.146380053307148,3
-10.5342507590423,8.257589751349107,3
-6.046220492146097,-6.7457385713930735,2
-7.374602677618947,8.701204581412323,3
-1.6195457361001746,8.549966469227336,0
-9.851889875378427,7.37475154173074,3
-7.861044769626751,5.616994409861478,3
-10.332050848821353,8.300227278234189,3
-3.2607040587318963,-5.703203161428911,2
0.5819242642702305,11.647297391863129,0
-8.417373149900806,9.961453641791403,3
-3.799817670978679,8.437452811853584,0
-0.140378399791663,10.165438221927685,0
4.944263367505051,-0.3004464885551159,1
-9.522508997847293,7.59566284566966,3
3.863946161077543,4.087190844219101,1
6.770635208212884,1.1170502433165175,1
-2.669743162984587,7.461422644569261,0
4.507455763701219,5.84273369042221,1
-1.2753802548979667,7.183020653241789,0
-2.2120704819009678,8.797745510312408,0
-10.387113611927319,7.920413490418916,3
-8.538184193880173,-7.20249113870905,2
-2.4079053160208646,6.877163848878136,0
-7.358208094651197,-8.07414837848118,2
-8.316813031328506,6.592680069328375,3
-0.6400698343063067,5.904200779586097,0
